{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,391,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,387,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,236,140.0 : 70.0,-1.0 : -1.0,24922.0]
[5,5,400,140.0 : 80.0,-1.0 : -1.0,26442.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,380,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,380,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{9.0;86;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,395,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,397,88.0 : 90.0,-1.0 : -1.0,16202.0]
[3,9,391,96.0 : 0.0,-1.0 : -1.0,9410.0]
[6,6,397,88.0 : 90.0,-1.0 : -1.0,16202.0]
[3,9,391,96.0 : 0.0,-1.0 : -1.0,9410.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[0,1,365,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,380,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,380,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{9.0;87;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,395,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,397,88.0 : 95.0,-1.0 : -1.0,17137.0]
[6,6,397,88.0 : 95.0,-1.0 : -1.0,17137.0]
[6,6,397,88.0 : 95.0,-1.0 : -1.0,17137.0]
[6,6,397,88.0 : 95.0,-1.0 : -1.0,17137.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[0,1,365,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,401,150.0 : 100.0,-1.0 : -1.0,33002.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{9.0;88;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[6,6,397,88.0 : 100.0,-1.0 : -1.0,18122.0]
[6,6,397,88.0 : 100.0,-1.0 : -1.0,18122.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,387,144.0 : 0.0,-1.0 : -1.0,21026.0]
[5,5,401,150.0 : 90.0,-1.0 : -1.0,31082.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{9.0;89;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,391,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,401,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_USE}{{9.0;90;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,395,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,401,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,384,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{9.0;91;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,399,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,395,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[5,5,401,150.0 : 60.0,-1.0 : -1.0,26522.0]
[3,9,387,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,384,200.0 : 0.0,-1.0 : -1.0,40402.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_LEFT}{{9.0;92;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,399,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,399,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,395,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,395,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,391,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[5,5,401,150.0 : 50.0,-1.0 : -1.0,25402.0]
[3,9,387,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[0,1,365,160.0 : 100.0,-1.0 : -1.0,36122.0]
[4,3,242,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,287,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,330,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,384,200.0 : 0.0,-1.0 : -1.0,40402.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,337,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,380,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,298,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,339,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,343,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
}},ACTION_RIGHT}{{9.0;93;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
